Paid (month),Invoice No.,Worker,Date (work),Assignment,Hours,Category,Comment,Status,Cost,Price,,
May 2018,2018-6,anetacamo,5/28/2018,Phable - DI,8.5,Prolike,"creating global data files + new GDPR (286, 264, 285)",OK,1700,3179,,
May 2018,workbook-VHHR-1,loubnielsen,5/29/2018,VHHR,1.5,Explore,"Running docker on windows, zsh and ghi documentation",OK,101.25,0,,
May 2018,PROLIKE,loubnielsen,5/29/2018,Prolike,1,Honeypot,Meeting with Eddie + Lars,OK,135,0,,
May 2018,workbook-VHHR-1,loubnielsen,5/29/2018,VHHR,4.5,Prolike,Dockerizing development env. and defining #7,OK,900,1683,,
June 2018,2018-6,anetacamo,5/30/2018,Phable - DI,7,Prolike,"#202, #292, #282, #290, #291",OK,1400,2618,,
June 2018,2018-6,anetacamo,6/1/2018,Phable - DI,3,Prolike,"#300, #298, #299, #297",OK,600,1122,,
June 2018,2018-6,anetacamo,6/4/2018,Phable - DI,7,Prolike,"solution briefs section + talk with Aaron + readme files for easy navigation through blogs #307, #303, #308, #309, #310, #311, #264",OK,1400,2618,,
N/A,2018-6,lakruzz,6/5/2018,Phable - DI,5,Explore,Supervision,OK,337.5,0,,
June 2018,workbook-VHHR-2,loubnielsen,6/1/2018,VHHR,3,Prolike,#1,OK,600,1122,,
June 2018,workbook-VHHR-2,loubnielsen,6/2/2018,VHHR,1.5,Prolike,#1,OK,300,561,,
June 2018,workbook-VHHR-2,loubnielsen,6/4/2018,VHHR,5.5,Prolike,"#11, #10",OK,1100,2057,,
June 2018,workbook-VHHR-2,loubnielsen,6/5/2018,VHHR,4.5,Prolike,"#7, #10, #13, #14, #15",OK,900,1683,,
June 2018,2018-6,anetacamo,6/6/2018,Phable - DI,3,Explore,comments section,OK,202.5,0,,
June 2018,workbook-VHHR-2,loubnielsen,6/6/2018,VHHR,3.5,Prolike,#1 - related to #12,OK,700,1309,,
June 2018,2018-6,anetacamo,6/6/2018,Phable - DI,4.5,Prolike,"#278, #315, #267, #301, #302, #314",OK,900,1683,,
June 2018,workbook-VHHR-2,loubnielsen,6/7/2018,VHHR,2,Prolike,"#1, #9",OK,400,748,,
June 2018,workbook-VHHR-2,loubnielsen,6/8/2018,VHHR,5,Prolike,#1 #9,OK,1000,1870,,
June 2018,workbook-VHHR-2,loubnielsen,6/11/2018,VHHR,5,Prolike,"#1, git branch/merge issues, #22",OK,1000,1870,,
June 2018,workbook-VHHR-2,loubnielsen,6/9/2018,VHHR,1.5,Prolike,#1,OK,300,561,,
June 2018,2018-6,anetacamo,6/11/2018,Phable - DI,7,Prolike,"#318, #319, #320",OK,1400,2618,,
,,anetacamo,6/11/2018,Prolike,1.5,Explore,parallax scroll on the solutions + services  #257,OK,101.25,0,,
June 2018,workbook-VHHR-2,loubnielsen,6/12/2018,VHHR,3.5,Prolike,"git branch/merge issues, #22, #24, #25",OK,700,1309,,
June 2018,workbook-VHHR-2,loubnielsen,6/13/2018,VHHR,3,Prolike,Project vulnerabilities fixes and npm outdated packages upgrade,OK,600,1122,,
June 2018,2018-6,anetacamo,6/12/2018,Phable - DI,3,Prolike,"#321, help to Aaron",OK,600,1122,,
June 2018,2018-6,anetacamo,6/14/2018,Phable - DI,9,Prolike,"#305, #323, #327, #329",OK,1800,3366,,
June 2018,workbook-VHHR-2,loubnielsen,6/16/2018,VHHR,1.5,Prolike,Update npm packages and fix vulnerabilities,OK,300,561,,
June 2018,workbook-VHHR-2,loubnielsen,6/18/2018,VHHR,5.5,Prolike,"Preparing for meeting with VHHR, git phlow fixes, #16, readme.md",OK,1100,2057,,
June 2018,2018-6,anetacamo,6/18/2018,Phable - DI,7,Prolike,"#334, #332, #331, #333",OK,1400,2618,,
June 2018,workbook-VHHR-2,loubnielsen,6/19/2018,VHHR,3.5,Prolike,"Diving into Karma, Gulp, test, Ghook, hangout with VHHR",OK,700,1309,,
N/A,workbook-VHHR-2,lakruzz,6/19/2018,VHHR,1,Prolike,Hangout with VHHR,OK,200,374,,
June 2018,2018-6,anetacamo,6/19/2018,Phable - DI,1,Prolike,"#338, fixing broken commits",OK,200,374,,
June 2018,2018-6,anetacamo,6/20/2018,Phable - DI,7.5,Prolike,"#343, #344, #337",OK,1500,2805,,
,,anetacamo,6/21/2018,Prolike,2.5,Explore,"#343, #344, #337",OK,168.75,0,,
June 2018,2018-6,anetacamo,6/21/2018,Phable - DI,4,Prolike,"#343, #344, #337",OK,800,1496,,
June 2018,2018-6,anetacamo,6/22/2018,Phable - DI,2,Prolike,#350,OK,400,748,,
June 2018,workbook-VHHR-2,loubnielsen,6/22/2018,VHHR,5.5,Prolike,"#41, #42, #46, #47, #52, #52, #54",OK,1100,2057,,
June 2018,workbook-VHHR-2,loubnielsen,6/24/2018,VHHR,4,Prolike,"CircleCI, test",OK,800,1496,,
June 2018,workbook-VHHR-2,loubnielsen,6/24/2018,VHHR,5,Prolike,"CircleCI, test",OK,1000,1870,,
N/A,workbook-VHHR-2,lakruzz,6/26/2018,VHHR,2,Prolike,Circle CI setup,OK,400,748,,
July 2018,workbook-VHHR-2,loubnielsen,6/27/2018,VHHR,3.5,Prolike,"#61, #64",OK,700,1309,,
July 2018,workbook-VHHR-1,loubnielsen,6/29/2018,VHHR,2.5,Prolike,"#55, #62, #64, #65",OK,500,935,,
July 2018,workbook-VHHR-1,loubnielsen,6/30/2018,VHHR,2.5,Prolike,"#45, #6, preparing for meeting with VHHR",OK,500,935,,
July 2018,2018-7,anetacamo,6/25/2018,Phable - DI,5.5,Prolike,"#351, #352",OK,1100,2057,,
July 2018,PROLIKE,anetacamo,6/26/2018,Prolike,2,Explore,"#351, #353",OK,135,0,,
July 2018,2018-7,anetacamo,6/27/2018,Phable - DI,4.5,Prolike,"#351, pagination and code review",OK,900,1683,,
July 2018,PROLIKE,anetacamo,6/28/2018,Prolike,3,Explore,"#351, pagination and code review",OK,202.5,0,,
July 2018,2018-7,anetacamo,7/1/2018,Phable - DI,4,Prolike,"#352, #354",OK,800,1496,,
July 2018,2018-7,anetacamo,7/2/2018,Phable - DI,9,Prolike,"#354, #355, #356, #357, #359, #360",OK,1800,3366,,
July 2018,workbook-VHHR-1,loubnielsen,7/2/2018,VHHR,4,Prolike,"#Meeting with VHHR, evaluating on meeting, #6",OK,800,1496,,
July 2018,2018-7,anetacamo,7/3/2018,Phable - DI,1.5,Prolike,#360,OK,300,561,,
July 2018,workbook-VHHR-1,loubnielsen,7/3/2018,VHHR,4,Prolike,"#65, #66, #70, #72/#73",OK,800,1496,,
July 2018,workbook-VHHR-1,loubnielsen,7/8/2018,VHHR,5.5,Prolike,#73,OK,1100,2057,,
July 2018,workbook-VHHR-1,loubnielsen,7/9/2018,VHHR,4.5,Prolike,#73,OK,900,1683,,
July 2018,workbook-VHHR-1,loubnielsen,7/19/2018,VHHR,2,Prolike,#73,OK,400,748,,
July 2018,workbook-VHHR-1,loubnielsen,7/20/2018,VHHR,3,Prolike,#73,OK,600,1122,,
July 2018,workbook-VHHR-1,loubnielsen,7/23/2018,VHHR,4.5,Prolike,"#73, #74, #76",OK,900,1683,,
July 2018,workbook-VHHR-1,loubnielsen,7/24/2018,VHHR,5,Prolike,"#70, #71, #73, #74, #48",OK,1000,1870,,
July 2018,workbook-VHHR-1,loubnielsen,7/25/2018,VHHR,4,Prolike,"#77, #75, #71, css and styling",OK,800,1496,,
July 2018,workbook-VHHR-3,loubnielsen,7/27/2018,VHHR,3,Prolike,expected worktime for friday 27.,OK,600,1122,,
August 2018,2018-8,anetacamo,7/4/2018,Phable - DI,2,Prolike,#362,OK,400,748,,
August 2018,2018-8,anetacamo,7/5/2018,Phable - DI,2,Prolike,#361,OK,400,748,,
August 2018,2018-8,anetacamo,7/11/2018,Phable - DI,0.5,Prolike,update tile_loop - no issue name,OK,100,187,,
August 2018,2018-8,anetacamo,7/12/2018,Phable - DI,3.5,Prolike,"work in prose, outside the issues",OK,700,1309,,
August 2018,2018-8,anetacamo,7/16/2018,Phable - DI,5.5,Prolike,"work in prose, outside the issues, getting ready tags and videos",OK,1100,2057,,
August 2018,2018-8,anetacamo,7/25/2018,Phable - DI,7,Prolike,"#382, #381, #380, #379",OK,1400,2618,,
August 2018,2018-8,anetacamo,7/30/2018,Phable - DI,4,Prolike,"#385, #384",OK,800,1496,,
August 2018,2018-8,anetacamo,7/31/2018,Phable - DI,3.5,Prolike,"#386, videos updates",OK,700,1309,,
August 2018,workbook-VHHR-3,loubnielsen,8/2/2018,VHHR,6,Prolike,"#3, #4, #8, #68, #75, #83, #86, #87",OK,1200,2244,,
August 2018,workbook-VHHR-3,loubnielsen,8/4/2018,VHHR,3,Prolike,"#78, #82, '#85, #89, #91",OK,600,1122,,
August 2018,workbook-VHHR-3,loubnielsen,8/6/2018,VHHR,5,Prolike,"#84, #88, #90, #92",OK,1000,1870,,
August 2018,2018-8,anetacamo,8/13/2018,Phable - DI,4,Prolike,"#393, #390",OK,800,1496,,
August 2018,2018-8,anetacamo,8/15/2018,Phable - DI,9,Prolike,"#393, #394, #395, #396, #398, #400",OK,1800,3366,,
August 2018,workbook-VHHR-3,loubnielsen,8/17/2018,VHHR,4.5,Prolike,"#93, #94, #96",OK,900,1683,,
August 2018,2018-8,anetacamo,8/16/2018,Phable - DI,4.5,Prolike,#397,OK,900,1683,,
August 2018,2018-8,anetacamo,8/18/2018,Phable - DI,5.5,Prolike,"#397, #403, #358, #404",OK,1100,2057,,
August 2018,2018-8,anetacamo,8/19/2018,Phable - DI,5,Prolike,"#407, #408, #309/#409",OK,1000,1870,,
August 2018,workbook-VHHR-3,loubnielsen,8/20/2018,VHHR,6.5,Prolike,"#49, #80, #98 + meetings",OK,1300,2431,,
August 2018,workbook-VHHR-3,loubnielsen,8/21/2018,VHHR,5,Prolike,"#96, #101",OK,1000,1870,,
August 2018,workbook-VHHR-3,loubnielsen,8/22/2018,VHHR,4,Prolike,"#103, #106, #107, #108",OK,800,1496,,
August 2018,2018-8,anetacamo,8/20/2018,Phable - DI,8.5,Prolike,"#411, #410, #405",OK,1700,3179,,
August 2018,2018-8,anetacamo,8/21/2018,Phable - DI,1,Prolike,updates directly via prose.io,OK,200,374,,
August 2018,2018-8,anetacamo,8/22/2018,Phable - DI,9,Prolike,"#405, #415, #414",OK,1800,3366,,
August 2018,2018-8,anetacamo,8/23/2018,Phable - DI,2.5,Prolike,"#413, #414",OK,500,935,,
August 2018,2018-8,anetacamo,8/24/2018,Phable - DI,10,Prolike,"#418, #416, #417, #418, #413, #419, #420, #421, #422, #401",OK,2000,3740,,
August 2018,workbook-VHHR-3,loubnielsen,8/24/2018,VHHR,5,Prolike,"#97, #101, #109",OK,1000,1870,,
August 2018,PROLIKE,loubnielsen,8/27/2018,Prolike,2,Prolike,Timereg meeting,OK,400,0,,
August 2018,workbook-VHHR-3,loubnielsen,8/27/2018,VHHR,3.5,Prolike,"#101, #102",OK,700,1309,,
August 2018,workbook-VHHR-3,loubnielsen,8/28/2018,VHHR,6,Prolike,"#69, #101, #102, #104",OK,1200,2244,,
August 2018,workbook-VHHR-3,loubnielsen,8/29/2018,VHHR,7,Prolike,"#104, #105, #112, #113, #115, #117, #118",OK,1400,2618,,
August 2018,2018-8,anetacamo,8/27/2018,Phable - DI,3,Prolike,"catch up, #423",OK,600,1122,,
August 2018,2018-8,anetacamo,8/29/2018,Phable - DI,1,Prolike,"mail communication, catch up + fixes via prose.io",OK,200,374,,
September 2018,workbook-VHHR-3,loubnielsen,8/30/2018,VHHR,6,Prolike,"#110, #111, #113, #116",OK,1200,2244,,
September 2018,workbook-VHHR-3,loubnielsen,8/31/2018,VHHR,4.5,Prolike,"#56, #66, #120, #121, #122",OK,900,1683,,
September 2018,workbook-VHHR-4,loubnielsen,9/3/2018,VHHR,5,Prolike,"#99, #114, #119, #122, #124",OK,1000,1870,,
September 2018,2018-10,anetacamo,9/2/2018,Phable - DI,5,Prolike,#423,OK,1000,1870,,
September 2018,2018-10,anetacamo,9/3/2018,Phable - DI,1.5,Prolike,#426,OK,300,561,,
September 2018,2018-10,anetacamo,9/4/2018,Phable - DI,7,Prolike,"#425, #426",OK,1400,2618,,
N/A,2018-10,lakruzz,9/5/2018,Phable - DI,4,Prolike,"Handover, Circle CI, Zip archive, intoducting Louise",OK,800,1496,,
September 2018,2018-10,loubnielsen,9/5/2018,Phable - DI,4.5,Prolike,"Transfer dataintensity.com repository, email consulting, #issue",OK,900,1683,,
September 2018,workbook-VHHR-4,loubnielsen,9/5/2018,VHHR,2,Prolike,"#114, settings.json",OK,400,748,,
September 2018,2018-10,anetacamo,9/6/2018,Phable - DI,6,Prolike,"#429, #430, #426 + adding descriptions ",OK,1200,2244,,
September 2018,2018-10,anetacamo,9/7/2018,Phable - DI,6,Prolike,"#436, #435, #178",OK,1200,2244,,
September 2018,2018-10,loubnielsen,9/7/2018,Phable - DI,4.5,Prolike,Project transfer,OK,900,1683,,
September 2018,workbook-VHHR-3,loubnielsen,9/7/2018,VHHR,2,Prolike,#114,OK,400,748,,
September 2018,workbook-VHHR-4,loubnielsen,9/8/2018,VHHR,1,Prolike,#66,OK,200,374,,
September 2018,2018-10,anetacamo,9/8/2018,Phable - DI,5,Prolike,"#428, #363, #438",OK,1000,1870,,
September 2018,2018-10,anetacamo,9/10/2018,Phable - DI,2,Prolike,"#432, #431, #439",OK,400,748,,
September 2018,workbook-VHHR-4,loubnielsen,9/11/2018,VHHR,8,Prolike,"#79, #110, #131, #133, #134, #136, #137, #138, #139, #140, #142, #143",OK,1600,2992,,
September 2018,workbook-VHHR-4,loubnielsen,9/12/2018,VHHR,6.5,Prolike,"#129, #130 #139, #141, #144, #146 Docker on windows and limux start.script",OK,1300,2431,,
September 2018,workbook-VHHR-4,loubnielsen,9/13/2018,VHHR,8,Prolike,"#144, #146, #147, #148, #149, #152 , setup three instances of VHHR, #152",OK,1600,2992,,
September 2018,workbook-VHHR-4,loubnielsen,9/14/2018,VHHR,6,Prolike,"#145, #156, #155, #154, #132, #157",OK,1200,2244,,
September 2018,workbook-VHHR-4,loubnielsen,9/17/2018,VHHR,5.5,Prolike,"#158, #145",OK,1100,2057,,
September 2018,workbook-VHHR-4,loubnielsen,9/18/2018,VHHR,5,Prolike,"#158, #145, status meeting/what's next, proxy setup, #151",OK,1000,1870,,
September 2018,workbook-VHHR-4,loubnielsen,9/19/2018,VHHR,2,Prolike,"#123, #159, #164, #158",OK,400,748,,
September 2018,workbook-VHHR-4,loubnielsen,9/20/2018,VHHR,5,Prolike,"Backlog forming, #158, #161 #167",OK,1000,1870,,
October 2018,workbook-VHHR-4,loubnielsen,9/22/2018,VHHR,4.5,Prolike,"#135, #176, #173",OK,900,1683,,
October 2018,workbook-VHHR-4,loubnielsen,9/25/2018,VHHR,6.5,Prolike,#173,OK,1300,2431,,
October 2018,workbook-VHHR-4,loubnielsen,9/26/2018,VHHR,6.5,Prolike,"#182, #173, CircleCI and Selenium/frontend test",OK,1300,2431,,
October 2018,workbook-VHHR-4,alfen321,9/12/2018,VHHR,5,Prolike,"#147, #148",OK,1000,1870,,
October 2018,workbook-VHHR-4,davidcarl,9/12/2018,VHHR,5,Prolike,"#147, #148",OK,1000,1870,,
October 2018,workbook-VHHR-4,loubnielsen,9/27/2018,VHHR,5,Prolike,"#169, #178, #179, #180, #181, #183, #186",OK,1000,1870,,
October 2018,workbook-VHHR-4,loubnielsen,9/28/2018,VHHR,5,Prolike,#100,OK,1000,1870,,
October 2018,workbook-VHHR-4,loubnielsen,10/1/2018,VHHR,4,Prolike,"#100, #163",OK,800,1496,,
October 2018,PROLIKE,loubnielsen,10/2/2018,Prolike,1,Prolike,Timereg meeting,OK,200,0,,
October 2018,workbook-VHHR-4,loubnielsen,10/2/2018,VHHR,5,Prolike,"#150, #177, #189, #190, #192",OK,1000,1870,,
October 2018,workbook-VHHR-4,loubnielsen,10/3/2018,VHHR,5.5,Prolike,"#163, #188, #193, #194",OK,1100,2057,,
October 2018,workbook-VHHR-4,loubnielsen,10/5/2018,VHHR,5.5,Prolike,"#185, #175",OK,1100,2057,,
October 2018,workbook-VHHR-4,loubnielsen,10/9/2018,VHHR,6,Prolike,"#195, #196",OK,1200,2244,,
October 2018,workbook-VHHR-4,alfen321,10/10/2018,VHHR,2,Prolike,#197 - Fix broken filesafe,OK,400,748,,
October 2018,workbook-VHHR-4,davidcarl,10/10/2018,VHHR,2,Prolike,#187/#165 - Fix broken filesafe,OK,400,748,,
October 2018,workbook-VHHR-4,loubnielsen,10/10/2018,VHHR,5,Prolike,"#165/#187, #197, #198  - Fix broken filesafe",OK,1000,1870,,
October 2018,workbook-VHHR-4,loubnielsen,10/12/2018,VHHR,4,Prolike,"#194, #200",OK,800,1496,,
October 2018,workbook-VHHR-4,loubnielsen,10/15/2018,VHHR,4,Prolike,Submodules and #184 selenium on circleci,OK,800,1496,,
October 2018,workbook-VHHR-4,loubnielsen,10/17/2018,VHHR,4,Prolike,#184 and VHHR configuration,OK,800,1496,,
October 2018,workbook-VHHR-4,loubnielsen,10/22/2018,VHHR,2,Prolike,"Preparing for meeting with VHHR, #191, #168",OK,400,748,,
October 2018,workbook-VHHR-4,loubnielsen,10/24/2018,VHHR,4.5,Prolike,Meeting with VHHR and backlog grooming,OK,900,1683,,
N/A,workbook-VHHR-4,lakruzz,10/24/2018,VHHR,3,Prolike,Meeting with VHHR,OK,600,1122,,
November 2018,workbook-VHHR-5,davidcarl,10/26/2018,VHHR,1,Prolike,Investigating how to setup live update environment for VHHR,OK,200,374,,
November 2018,workbook-VHHR-5,loubnielsen,10/26/2018,VHHR,5,Prolike,"#207, #217, Investigating how to setup live update environment for VHHR, preparing for VHHR meeting on Monday 29/10",OK,1000,1870,,
November 2018,workbook-VHHR-5,loubnielsen,10/29/2018,VHHR,2.5,Prolike,Meeting with VHHR #205,OK,500,935,,
